Temperature,Humidity,Gas_MQ3,Gas_MQ135,Fire_Risk
29,60,37.0,91.0,0
29,59,36.0,75.0,0
29,58,228.01,145.01,1
29,58,127.03,87.03,1
29,58,226.0,136.0,1
29,59,36.0,77.0,0
29,59,36.0,80.0,0
29,59,37.0,80.0,0
29,58,127.0,83.0,1
29,58,192.03,910.03,1
29,60,40.0,85.0,0
28,57,220.5,140.3,1
30,55,115.0,95.0,1
28,62,35.0,70.0,0
30,50,200.0,120.0,1
28,40,90.0,50.0,0
30,65,130.0,105.0,1
29,45,110.0,85.0,1
28,55,50.0,60.0,0
30,42,180.0,110.0,1
28,50,95.0,55.0,0
29,52,145.0,90.0,1
30,48,190.0,130.0,1
28,58,85.0,45.0,0
29,47,120.0,80.0,1
28,53,60.0,40.0,0
30,60,170.0,115.0,1
29,41,100.0,70.0,1
28,46,75.0,35.0,0
30,39,160.0,100.0,1
28,49,80.0,50.0,0
30,54,140.0,95.0,1
29,63,155.0,110.0,1
28,44,65.0,30.0,0
30,43,175.0,125.0,1
28,51,88.0,48.0,0
29,56,125.0,85.0,1
30,37,195.0,135.0,1
28,64,55.0,38.0,0
30,38,185.0,120.0,1
29,59,133.0,97.0,1
28,61,45.0,28.0,0
30,58,210.0,140.0,1
29,35,98.0,65.0,0
28,42,70.0,35.0,0
30,36,205.0,130.0,1
29,39,105.0,75.0,1
28,48,72.0,40.0,0
30,57,185.0,115.0,1
29,50,118.0,83.0,1
28,47,78.0,38.0,0
30,53,135.0,100.0,1
28,45,82.0,45.0,0
29,55,142.0,110.0,1
30,41,170.0,120.0,1
28,52,67.0,30.0,0
30,49,175.0,125.0,1
29,58,115.0,95.0,1
28,40,92.0,50.0,0
30,65,128.0,105.0,1
29,45,111.0,85.0,1
28,55,53.0,60.0,0
30,42,179.0,110.0,1
28,50,96.0,55.0,0
29,52,148.0,90.0,1
30,48,192.0,130.0,1
28,58,87.0,45.0,0
29,47,125.0,80.0,1
28,53,63.0,40.0,0
30,60,172.0,115.0,1
29,41,99.0,70.0,1
28,46,74.0,35.0,0
30,39,163.0,100.0,1
28,49,79.0,50.0,0
30,54,143.0,95.0,1
29,63,157.0,110.0,1
28,44,68.0,30.0,0
30,43,178.0,125.0,1
28,51,89.0,48.0,0
29,56,127.0,85.0,1
30,37,198.0,135.0,1
28,64,56.0,38.0,0
30,38,188.0,120.0,1
29,59,132.0,97.0,1
28,61,44.0,28.0,0
30,58,213.0,140.0,1
29,35,97.0,65.0,0
28,42,71.0,35.0,0
30,36,207.0,130.0,1
29,39,107.0,75.0,1
28,48,73.0,40.0,0
30,57,186.0,115.0,1
29,50,119.0,83.0,1
28,47,77.0,38.0,0
30,53,136.0,100.0,1
28,45,83.0,45.0,0
29,55,143.0,110.0,1
30,41,171.0,120.0,1
28,52,66.0,30.0,0
30,49,176.0,125.0,1
29,58,116.0,95.0,1
28,40,93.0,50.0,0
30,65,129.0,105.0,1
29,45,112.0,85.0,1
31,64,118.55,114.7,1
27,64,54.56,40.61,0
28,39,90.67,49.09,0
29,56,207.48,140.8,1
31,55,122.45,98.48,1
30,61,178.06,119.86,1
28,51,107.97,86.3,1
29,58,144.25,95.88,1
27,48,71.22,39.48,0
29,47,131.11,82.98,1
30,59,34.59,70.96,0
29,60,176.22,106.23,1
30,62,160.26,108.02,1
27,52,64.81,28.56,0
29,44,103.14,80.37,1
29,48,193.65,135.66,1
29,42,103.0,75.06,1
28,52,62.23,38.87,0
29,42,109.77,65.66,1
28,43,63.12,27.14,0
29,48,71.24,41.13,0
29,42,190.25,101.62,1
28,55,198.0,137.49,1
29,43,67.59,32.59,0
29,59,43.52,77.47,0
30,53,133.07,98.16,1
29,60,137.66,101.17,1
29,53,155.74,91.26,1
30,59,202.68,126.02,1
28,51,147.47,92.94,1
27,62,47.21,28.71,0
28,52,82.22,52.1,0
29,53,70.19,30.62,0
28,60,148.98,100.65,1
28,43,74.41,34.14,0
28,57,84.14,47.42,0
30,42,104.36,75.99,1
29,60,166.65,114.3,1
29,58,83.41,48.55,0
28,44,79.61,34.4,0
29,57,195.5,114.02,1
27,57,202.63,129.58,1
31,42,161.98,132.52,1
29,60,174.82,114.77,1
29,49,193.94,126.76,1
30,59,170.66,124.5,1
29,52,81.28,50.9,0
29,46,88.83,42.73,0
29,62,146.49,103.1,1
29,50,94.98,54.41,0
31,59,33.97,69.99,0
27,44,82.13,49.22,0
28,57,130.82,77.77,1
27,43,67.4,33.1,0
30,40,176.42,118.01,1
30,62,163.34,103.65,1
29,64,155.88,112.29,1
29,48,74.85,43.28,0
30,64,142.59,109.38,1
28,42,64.06,31.71,0
29,58,86.81,48.9,0
28,51,135.21,95.9,1
29,40,182.81,125.63,1
29,39,89.47,52.48,0
28,43,109.49,69.82,1
29,58,105.69,99.74,1
30,60,131.59,105.65,1
31,64,127.6,117.13,1
31,62,170.72,113.81,1
28,57,218.15,140.14,1
29,52,65.46,31.85,0
29,43,106.6,79.37,1
29,59,143.81,104.41,1
28,60,144.51,91.64,1
28,59,124.33,90.11,1
30,61,142.84,95.92,1
30,42,105.69,75.93,1
28,51,61.14,29.75,0
30,64,133.49,97.12,1
30,49,108.2,86.75,1
31,61,162.91,111.34,1
30,38,196.12,124.19,1
31,60,182.65,137.57,1
30,59,187.42,121.28,1
27,47,66.17,41.46,0
30,61,169.89,112.78,1
28,54,57.5,64.57,0
28,44,108.2,86.36,1
29,58,112.82,90.67,1
28,59,247.88,139.94,1
28,52,66.37,29.78,0
30,59,152.94,107.19,1
28,51,59.4,30.16,0
29,52,154.14,91.44,1
29,48,190.14,134.84,1
27,46,74.86,35.46,0
32,63,110.38,109.05,1
31,59,185.78,107.57,1
28,60,176.84,116.64,1
30,58,140.46,88.45,1
30,60,156.5,125.43,1
29,52,103.64,88.97,1
28,61,145.22,91.54,1
29,45,87.67,48.59,0
30,49,108.86,82.66,1
30,63,130.22,90.87,1
28,48,74.97,40.86,0
28,64,56.82,39.91,0
31,43,97.02,82.72,1
31,64,116.55,107.98,1
32,64,122.56,113.11,1
29,42,101.4,60.67,1
28,58,94.22,44.95,0
27,58,205.93,141.68,1
29,61,39.74,95.01,0
